Molecule,Exp (square root of fraction unbound)
FU0360,0.964365076
FU0361,0.964365076
FU0362,0.969535971
FU0363,0.969535971
FU0364,0.969535971
FU0365,0.974679434
FU0366,0.974679434
FU0367,0.974679434
FU0368,0.974679434
FU0369,0.979795897
FU0370,0.979795897
FU0371,0.979795897
FU0372,0.979795897
FU0373,0.98488578
FU0374,0.989949494
FU0375,0.994987437
FU0376,0.994987437
FU0377,1
FU0378,1
FU0379,1
FU0380,1
FU0381,1
FU0382,1
FU0383,1
FU0384,1
FU0385,1
FU0386,1
FU0387,1
FU0388,1
FU0389,1
FU0390,1
FU0391,1
FU0392,0.034641016
FU0393,0.122474487
FU0394,0.126491106
FU0395,0.130384048
FU0396,0.130384048
FU0397,0.141421356
FU0398,0.144913767
FU0399,0.151657509
FU0400,0.181659021
FU0401,0.192353841
FU0402,0.2
FU0403,0.2
FU0404,0.2
FU0405,0.20976177
FU0406,0.223606798
FU0407,0.234520788
FU0408,0.236643191
FU0409,0.240831892
FU0410,0.244948974
FU0411,0.244948974
FU0412,0.244948974
FU0413,0.244948974
FU0414,0.264575131
FU0415,0.264575131
FU0416,0.273861279
FU0417,0.273861279
FU0418,0.282842712
FU0419,0.284604989
FU0420,0.286356421
FU0421,0.298328678
FU0422,0.3
FU0423,0.331662479
FU0424,0.360555128
FU0425,0.387298335
FU0426,0.387298335
FU0427,0.387298335
FU0428,0.412310563
FU0429,0.412310563
FU0430,0.447213595
FU0431,0.447213595
FU0432,0.458257569
FU0433,0.479583152
FU0434,0.479583152
FU0435,0.479583152
FU0436,0.5
FU0437,0.5
FU0438,0.509901951
FU0439,0.538516481
FU0440,0.632455532
FU0441,0.632455532
FU0442,0.632455532
FU0443,0.640312424
FU0444,0.707106781
FU0445,0.92736185
FU0446,0.728010989
FU0447,0.734846923
FU0448,0.734846923
FU0449,0.741619849
FU0450,0.741619849
FU0451,0.774596669
FU0452,0.774596669
FU0453,0.774596669
FU0454,0.781024968
FU0455,0.781024968
FU0456,0.787400787
FU0457,0.806225775
FU0458,0.836660027
FU0459,0.836660027
FU0460,0.836660027
FU0461,0.836660027
FU0462,0.848528137
FU0463,0.854400375
FU0464,0.860232527
FU0465,0.866025404
FU0466,0.866025404
FU0467,0.871779789
FU0468,0.883176087
FU0469,0.883176087
FU0470,0.894427191
FU0471,0.916515139
FU0472,0.916515139
FU0473,0.921954446
FU0474,0.921954446
FU0475,0.974679434
FU0476,0.98488578
FU0477,0.98488578
FU0478,0.989949494
FU0479,0.994987437
FU0480,1
FU0481,1
FU0482,1
FU0483,1
FU0484,1
FU0485,1
FU0486,1
FU0487,1
FU0488,1
FU0489,1
